MotorID,Command,Value
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6382
19,speed,153
19,accelaration,0
19,position,6136
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3682
9,speed,153
9,accelaration,0
9,position,6837
14,speed,153
14,accelaration,0
14,position,6132
17,speed,153
17,accelaration,0
17,position,6637
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6465
3,speed,0
3,accelaration,0
3,position,5743
7,speed,153
7,accelaration,0
7,position,4712
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6585
4,speed,0
4,accelaration,0
4,position,6297
5,speed,0
5,accelaration,0
5,position,6274
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6419
19,speed,153
19,accelaration,0
19,position,6126
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6143
10,speed,153
10,accelaration,0
10,position,6509
15,speed,153
15,accelaration,0
15,position,3689
9,speed,153
9,accelaration,0
9,position,6829
14,speed,153
14,accelaration,0
14,position,6133
17,speed,153
17,accelaration,0
17,position,6639
3,speed,0
3,accelaration,0
3,position,5741
2,speed,0
2,accelaration,0
2,position,6588
4,speed,0
4,accelaration,0
4,position,6296
5,speed,0
5,accelaration,0
5,position,6274
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6457
19,speed,153
19,accelaration,0
19,position,6115
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6465
7,speed,153
7,accelaration,0
7,position,4710
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6132
10,speed,153
10,accelaration,0
10,position,6504
15,speed,153
15,accelaration,0
15,position,3695
9,speed,153
9,accelaration,0
9,position,6821
14,speed,153
14,accelaration,0
14,position,6134
17,speed,153
17,accelaration,0
17,position,6640
3,speed,0
3,accelaration,0
3,position,5738
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6466
7,speed,153
7,accelaration,0
7,position,4708
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6123
10,speed,153
10,accelaration,0
10,position,6500
2,speed,0
2,accelaration,0
2,position,6590
4,speed,0
4,accelaration,0
4,position,6295
5,speed,0
5,accelaration,0
5,position,6275
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6495
19,speed,153
19,accelaration,0
19,position,6105
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3709
9,speed,153
9,accelaration,0
9,position,6813
14,speed,153
14,accelaration,0
14,position,6135
17,speed,153
17,accelaration,0
17,position,6641
3,speed,0
3,accelaration,0
3,position,5735
2,speed,0
2,accelaration,0
2,position,6593
4,speed,0
4,accelaration,0
4,position,6294
5,speed,0
5,accelaration,0
5,position,6276
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6466
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6532
19,speed,153
19,accelaration,0
19,position,6094
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4706
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6114
10,speed,153
10,accelaration,0
10,position,6496
15,speed,153
15,accelaration,0
15,position,3723
9,speed,153
9,accelaration,0
9,position,6806
14,speed,153
14,accelaration,0
14,position,6136
17,speed,153
17,accelaration,0
17,position,6642
3,speed,0
3,accelaration,0
3,position,5733
2,speed,0
2,accelaration,0
2,position,6595
0,speed,0
0,accelaration,0
0,position,7963
4,speed,0
4,accelaration,0
4,position,6293
7,speed,153
7,accelaration,0
7,position,4704
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6276
1,speed,0
1,accelaration,0
1,position,7121
12,speed,153
12,accelaration,0
12,position,6105
6,speed,153
6,accelaration,0
6,position,6000
20,speed,0
20,accelaration,0
20,position,6467
10,speed,153
10,accelaration,0
10,position,6492
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3735
13,speed,153
13,accelaration,0
13,position,6000
9,speed,153
9,accelaration,0
9,position,6800
18,speed,153
18,accelaration,0
18,position,6574
14,speed,153
14,accelaration,0
14,position,6138
8,speed,153
8,accelaration,0
8,position,6569
17,speed,153
17,accelaration,0
17,position,6643
19,speed,153
19,accelaration,0
19,position,6082
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4702
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6098
0,speed,0
0,accelaration,0
0,position,7962
3,speed,0
3,accelaration,0
3,position,5730
2,speed,0
2,accelaration,0
2,position,6597
4,speed,0
4,accelaration,0
4,position,6293
10,speed,153
10,accelaration,0
10,position,6490
5,speed,0
5,accelaration,0
5,position,6277
6,speed,153
6,accelaration,0
6,position,6000
15,speed,153
15,accelaration,0
15,position,3747
9,speed,153
9,accelaration,0
9,position,6795
1,speed,0
1,accelaration,0
1,position,7121
14,speed,153
14,accelaration,0
14,position,6140
17,speed,153
17,accelaration,0
17,position,6644
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6606
19,speed,153
19,accelaration,0
19,position,6071
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6467
0,speed,0
0,accelaration,0
0,position,7962
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6468
7,speed,153
7,accelaration,0
7,position,4700
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6092
10,speed,153
10,accelaration,0
10,position,6487
15,speed,153
15,accelaration,0
15,position,3756
9,speed,153
9,accelaration,0
9,position,6790
14,speed,153
14,accelaration,0
14,position,6142
17,speed,153
17,accelaration,0
17,position,6645
3,speed,0
3,accelaration,0
3,position,5728
2,speed,0
2,accelaration,0
2,position,6600
4,speed,0
4,accelaration,0
4,position,6292
5,speed,0
5,accelaration,0
5,position,6278
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6642
19,speed,153
19,accelaration,0
19,position,6059
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7962
1,speed,0
1,accelaration,0
1,position,7120
7,speed,153
7,accelaration,0
7,position,4698
3,speed,0
3,accelaration,0
3,position,5726
20,speed,0
20,accelaration,0
20,position,6468
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6087
10,speed,153
10,accelaration,0
10,position,6485
15,speed,153
15,accelaration,0
15,position,3764
9,speed,153
9,accelaration,0
9,position,6786
14,speed,153
14,accelaration,0
14,position,6145
17,speed,153
17,accelaration,0
17,position,6645
2,speed,0
2,accelaration,0
2,position,6602
4,speed,0
4,accelaration,0
4,position,6292
5,speed,0
5,accelaration,0
5,position,6278
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6679
19,speed,153
19,accelaration,0
19,position,6048
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5724
0,speed,0
0,accelaration,0
0,position,7962
2,speed,0
2,accelaration,0
2,position,6604
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6469
7,speed,153
7,accelaration,0
7,position,4696
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6291
5,speed,0
5,accelaration,0
5,position,6279
12,speed,153
12,accelaration,0
12,position,6082
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6713
19,speed,153
19,accelaration,0
19,position,6036
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6484
15,speed,153
15,accelaration,0
15,position,3771
9,speed,153
9,accelaration,0
9,position,6783
14,speed,153
14,accelaration,0
14,position,6147
17,speed,153
17,accelaration,0
17,position,6646
3,speed,0
3,accelaration,0
3,position,5721
2,speed,0
2,accelaration,0
2,position,6606
4,speed,0
4,accelaration,0
4,position,6290
5,speed,0
5,accelaration,0
5,position,6279
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6749
19,speed,153
19,accelaration,0
19,position,6025
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4694
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6079
10,speed,153
10,accelaration,0
10,position,6483
15,speed,153
15,accelaration,0
15,position,3776
9,speed,153
9,accelaration,0
9,position,6781
14,speed,153
14,accelaration,0
14,position,6150
17,speed,153
17,accelaration,0
17,position,6646
0,speed,0
0,accelaration,0
0,position,7962
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6470
3,speed,0
3,accelaration,0
3,position,5719
0,speed,0
0,accelaration,0
0,position,7961
2,speed,0
2,accelaration,0
2,position,6608
7,speed,153
7,accelaration,0
7,position,4692
1,speed,0
1,accelaration,0
1,position,7120
4,speed,0
4,accelaration,0
4,position,6290
11,speed,153
11,accelaration,0
11,position,7976
20,speed,0
20,accelaration,0
20,position,6470
5,speed,0
5,accelaration,0
5,position,6280
12,speed,153
12,accelaration,0
12,position,6077
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6783
19,speed,153
19,accelaration,0
19,position,6013
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
10,speed,153
10,accelaration,0
10,position,6483
15,speed,153
15,accelaration,0
15,position,3780
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6154
17,speed,153
17,accelaration,0
17,position,6647
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
3,speed,0
3,accelaration,0
3,position,5717
2,speed,0
2,accelaration,0
2,position,6610
7,speed,153
7,accelaration,0
7,position,4690
20,speed,0
20,accelaration,0
20,position,6471
4,speed,0
4,accelaration,0
4,position,6289
5,speed,0
5,accelaration,0
5,position,6280
11,speed,153
11,accelaration,0
11,position,7976
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6818
12,speed,153
12,accelaration,0
12,position,6075
19,speed,153
19,accelaration,0
19,position,6001
10,speed,153
10,accelaration,0
10,position,6483
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3783
9,speed,153
9,accelaration,0
9,position,6775
14,speed,153
14,accelaration,0
14,position,6157
17,speed,153
17,accelaration,0
17,position,6647
3,speed,0
3,accelaration,0
3,position,5715
2,speed,0
2,accelaration,0
2,position,6612
7,speed,153
7,accelaration,0
7,position,4688
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6074
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
10,speed,153
10,accelaration,0
10,position,6483
20,speed,0
20,accelaration,0
20,position,6471
4,speed,0
4,accelaration,0
4,position,6288
15,speed,153
15,accelaration,0
15,position,3784
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6161
17,speed,153
17,accelaration,0
17,position,6647
5,speed,0
5,accelaration,0
5,position,6281
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6853
19,speed,153
19,accelaration,0
19,position,5989
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5713
2,speed,0
2,accelaration,0
2,position,6614
4,speed,0
4,accelaration,0
4,position,6287
0,speed,0
0,accelaration,0
0,position,7961
7,speed,153
7,accelaration,0
7,position,4687
5,speed,0
5,accelaration,0
5,position,6282
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6472
6,speed,153
6,accelaration,0
6,position,6000
11,speed,153
11,accelaration,0
11,position,7976
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,6076
13,speed,153
13,accelaration,0
13,position,6000
10,speed,153
10,accelaration,0
10,position,6484
15,speed,153
15,accelaration,0
15,position,3784
18,speed,153
18,accelaration,0
18,position,6574
9,speed,153
9,accelaration,0
9,position,6774
8,speed,153
8,accelaration,0
8,position,6887
14,speed,153
14,accelaration,0
14,position,6165
19,speed,153
19,accelaration,0
19,position,5976
17,speed,153
17,accelaration,0
17,position,6647
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5711
2,speed,0
2,accelaration,0
2,position,6616
0,speed,0
0,accelaration,0
0,position,7961
7,speed,153
7,accelaration,0
7,position,4685
4,speed,0
4,accelaration,0
4,position,6285
1,speed,0
1,accelaration,0
1,position,7119
5,speed,0
5,accelaration,0
5,position,6283
20,speed,0
20,accelaration,0
20,position,6472
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6921
19,speed,153
19,accelaration,0
19,position,5964
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6083
10,speed,153
10,accelaration,0
10,position,6484
15,speed,153
15,accelaration,0
15,position,3783
9,speed,153
9,accelaration,0
9,position,6774
14,speed,153
14,accelaration,0
14,position,6169
17,speed,153
17,accelaration,0
17,position,6647
3,speed,0
3,accelaration,0
3,position,5709
2,speed,0
2,accelaration,0
2,position,6618
4,speed,0
4,accelaration,0
4,position,6284
5,speed,0
5,accelaration,0
5,position,6285
7,speed,153
7,accelaration,0
7,position,4683
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6473
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
