MotorID,Command,Value
19,speed,153
19,accelaration,0
19,position,6214
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6276
10,speed,153
10,accelaration,0
10,position,6581
15,speed,153
15,accelaration,0
15,position,3612
9,speed,153
9,accelaration,0
9,position,6929
14,speed,153
14,accelaration,0
14,position,6143
17,speed,153
17,accelaration,0
17,position,6620
0,speed,0
0,accelaration,0
0,position,7966
1,speed,0
1,accelaration,0
1,position,7124
20,speed,0
20,accelaration,0
20,position,6463
3,speed,0
3,accelaration,0
3,position,5772
2,speed,0
2,accelaration,0
2,position,6559
4,speed,0
4,accelaration,0
4,position,6315
5,speed,0
5,accelaration,0
5,position,6257
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6092
19,speed,153
19,accelaration,0
19,position,6206
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4733
11,speed,153
11,accelaration,0
11,position,7968
12,speed,153
12,accelaration,0
12,position,6261
10,speed,153
10,accelaration,0
10,position,6571
15,speed,153
15,accelaration,0
15,position,3621
9,speed,153
9,accelaration,0
9,position,6917
14,speed,153
14,accelaration,0
14,position,6140
17,speed,153
17,accelaration,0
17,position,6622
3,speed,0
3,accelaration,0
3,position,5768
2,speed,0
2,accelaration,0
2,position,6562
4,speed,0
4,accelaration,0
4,position,6312
5,speed,0
5,accelaration,0
5,position,6260
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6130
19,speed,153
19,accelaration,0
19,position,6198
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7965
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6463
7,speed,153
7,accelaration,0
7,position,4730
11,speed,153
11,accelaration,0
11,position,7970
12,speed,153
12,accelaration,0
12,position,6245
10,speed,153
10,accelaration,0
10,position,6562
15,speed,153
15,accelaration,0
15,position,3630
9,speed,153
9,accelaration,0
9,position,6906
14,speed,153
14,accelaration,0
14,position,6137
17,speed,153
17,accelaration,0
17,position,6625
0,speed,0
0,accelaration,0
0,position,7965
3,speed,0
3,accelaration,0
3,position,5765
2,speed,0
2,accelaration,0
2,position,6565
7,speed,153
7,accelaration,0
7,position,4728
1,speed,0
1,accelaration,0
1,position,7123
4,speed,0
4,accelaration,0
4,position,6309
11,speed,153
11,accelaration,0
11,position,7971
20,speed,0
20,accelaration,0
20,position,6463
5,speed,0
5,accelaration,0
5,position,6263
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6168
19,speed,153
19,accelaration,0
19,position,6189
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6231
10,speed,153
10,accelaration,0
10,position,6554
15,speed,153
15,accelaration,0
15,position,3638
9,speed,153
9,accelaration,0
9,position,6895
14,speed,153
14,accelaration,0
14,position,6135
17,speed,153
17,accelaration,0
17,position,6627
3,speed,0
3,accelaration,0
3,position,5761
2,speed,0
2,accelaration,0
2,position,6569
4,speed,0
4,accelaration,0
4,position,6307
5,speed,0
5,accelaration,0
5,position,6265
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6206
19,speed,153
19,accelaration,0
19,position,6181
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7965
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6464
7,speed,153
7,accelaration,0
7,position,4726
11,speed,153
11,accelaration,0
11,position,7972
12,speed,153
12,accelaration,0
12,position,6216
10,speed,153
10,accelaration,0
10,position,6546
15,speed,153
15,accelaration,0
15,position,3647
9,speed,153
9,accelaration,0
9,position,6884
14,speed,153
14,accelaration,0
14,position,6133
17,speed,153
17,accelaration,0
17,position,6629
7,speed,153
7,accelaration,0
7,position,4723
0,speed,0
0,accelaration,0
0,position,7965
3,speed,0
3,accelaration,0
3,position,5758
11,speed,153
11,accelaration,0
11,position,7973
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6464
2,speed,0
2,accelaration,0
2,position,6572
4,speed,0
4,accelaration,0
4,position,6304
5,speed,0
5,accelaration,0
5,position,6267
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6244
19,speed,153
19,accelaration,0
19,position,6171
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6202
10,speed,153
10,accelaration,0
10,position,6538
15,speed,153
15,accelaration,0
15,position,3655
9,speed,153
9,accelaration,0
9,position,6873
14,speed,153
14,accelaration,0
14,position,6132
17,speed,153
17,accelaration,0
17,position,6631
0,speed,0
0,accelaration,0
0,position,7964
1,speed,0
1,accelaration,0
1,position,7122
3,speed,0
3,accelaration,0
3,position,5755
2,speed,0
2,accelaration,0
2,position,6575
20,speed,0
20,accelaration,0
20,position,6464
4,speed,0
4,accelaration,0
4,position,6302
5,speed,0
5,accelaration,0
5,position,6269
7,speed,153
7,accelaration,0
7,position,4721
6,speed,153
6,accelaration,0
6,position,6000
11,speed,153
11,accelaration,0
11,position,7974
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6280
12,speed,153
12,accelaration,0
12,position,6188
19,speed,153
19,accelaration,0
19,position,6162
10,speed,153
10,accelaration,0
10,position,6531
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3663
9,speed,153
9,accelaration,0
9,position,6863
14,speed,153
14,accelaration,0
14,position,6132
17,speed,153
17,accelaration,0
17,position,6633
3,speed,0
3,accelaration,0
3,position,5752
2,speed,0
2,accelaration,0
2,position,6578
0,speed,0
0,accelaration,0
0,position,7964
4,speed,0
4,accelaration,0
4,position,6300
5,speed,0
5,accelaration,0
5,position,6270
1,speed,0
1,accelaration,0
1,position,7122
20,speed,0
20,accelaration,0
20,position,6464
7,speed,153
7,accelaration,0
7,position,4719
11,speed,153
11,accelaration,0
11,position,7974
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,6175
13,speed,153
13,accelaration,0
13,position,6000
10,speed,153
10,accelaration,0
10,position,6524
15,speed,153
15,accelaration,0
15,position,3670
18,speed,153
18,accelaration,0
18,position,6574
9,speed,153
9,accelaration,0
9,position,6853
8,speed,153
8,accelaration,0
8,position,6318
14,speed,153
14,accelaration,0
14,position,6132
19,speed,153
19,accelaration,0
19,position,6153
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6634
3,speed,0
3,accelaration,0
3,position,5748
7,speed,153
7,accelaration,0
7,position,4716
11,speed,153
11,accelaration,0
11,position,7975
0,speed,0
0,accelaration,0
0,position,7964
2,speed,0
2,accelaration,0
2,position,6581
1,speed,0
1,accelaration,0
1,position,7122
4,speed,0
4,accelaration,0
4,position,6299
12,speed,153
12,accelaration,0
12,position,6163
5,speed,0
5,accelaration,0
5,position,6272
10,speed,153
10,accelaration,0
10,position,6518
15,speed,153
15,accelaration,0
15,position,3677
6,speed,153
6,accelaration,0
6,position,6000
9,speed,153
9,accelaration,0
9,position,6843
14,speed,153
14,accelaration,0
14,position,6132
16,speed,153
16,accelaration,0
16,position,6000
17,speed,153
17,accelaration,0
17,position,6636
20,speed,0
20,accelaration,0
20,position,6464
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6356
19,speed,153
19,accelaration,0
19,position,6143
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7964
1,speed,0
1,accelaration,0
1,position,7122
3,speed,0
3,accelaration,0
3,position,5745
20,speed,0
20,accelaration,0
20,position,6465
2,speed,0
2,accelaration,0
2,position,6583
4,speed,0
4,accelaration,0
4,position,6298
5,speed,0
5,accelaration,0
5,position,6273
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4714
11,speed,153
11,accelaration,0
11,position,7976
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6394
19,speed,153
19,accelaration,0
19,position,6133
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6151
10,speed,153
10,accelaration,0
10,position,6512
15,speed,153
15,accelaration,0
15,position,3684
9,speed,153
9,accelaration,0
9,position,6834
14,speed,153
14,accelaration,0
14,position,6132
17,speed,153
17,accelaration,0
17,position,6638
3,speed,0
3,accelaration,0
3,position,5743
2,speed,0
2,accelaration,0
2,position,6586
4,speed,0
4,accelaration,0
4,position,6296
5,speed,0
5,accelaration,0
5,position,6274
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6430
19,speed,153
19,accelaration,0
19,position,6123
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6465
7,speed,153
7,accelaration,0
7,position,4712
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6140
10,speed,153
10,accelaration,0
10,position,6507
15,speed,153
15,accelaration,0
15,position,3691
9,speed,153
9,accelaration,0
9,position,6826
14,speed,153
14,accelaration,0
14,position,6133
17,speed,153
17,accelaration,0
17,position,6639
3,speed,0
3,accelaration,0
3,position,5740
2,speed,0
2,accelaration,0
2,position,6589
4,speed,0
4,accelaration,0
4,position,6295
5,speed,0
5,accelaration,0
5,position,6275
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6468
19,speed,153
19,accelaration,0
19,position,6112
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6466
7,speed,153
7,accelaration,0
7,position,4710
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6129
10,speed,153
10,accelaration,0
10,position,6503
15,speed,153
15,accelaration,0
15,position,3698
9,speed,153
9,accelaration,0
9,position,6818
14,speed,153
14,accelaration,0
14,position,6134
17,speed,153
17,accelaration,0
17,position,6640
3,speed,0
3,accelaration,0
3,position,5737
2,speed,0
2,accelaration,0
2,position,6591
4,speed,0
4,accelaration,0
4,position,6295
5,speed,0
5,accelaration,0
5,position,6275
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
0,speed,0
0,accelaration,0
0,position,7963
7,speed,153
7,accelaration,0
7,position,4707
18,speed,153
18,accelaration,0
18,position,6574
1,speed,0
1,accelaration,0
1,position,7121
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6120
20,speed,0
20,accelaration,0
20,position,6466
8,speed,153
8,accelaration,0
8,position,6504
10,speed,153
10,accelaration,0
10,position,6499
15,speed,153
15,accelaration,0
15,position,3713
9,speed,153
9,accelaration,0
9,position,6812
14,speed,153
14,accelaration,0
14,position,6135
19,speed,153
19,accelaration,0
19,position,6102
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6641
0,speed,0
0,accelaration,0
0,position,7963
3,speed,0
3,accelaration,0
3,position,5735
7,speed,153
7,accelaration,0
7,position,4705
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6467
2,speed,0
2,accelaration,0
2,position,6593
4,speed,0
4,accelaration,0
4,position,6294
5,speed,0
5,accelaration,0
5,position,6276
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6541
19,speed,153
19,accelaration,0
19,position,6091
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6111
10,speed,153
10,accelaration,0
10,position,6495
15,speed,153
15,accelaration,0
15,position,3726
9,speed,153
9,accelaration,0
9,position,6805
14,speed,153
14,accelaration,0
14,position,6137
17,speed,153
17,accelaration,0
17,position,6642
3,speed,0
3,accelaration,0
3,position,5732
2,speed,0
2,accelaration,0
2,position,6596
0,speed,0
0,accelaration,0
0,position,7962
7,speed,153
7,accelaration,0
7,position,4703
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7121
4,speed,0
4,accelaration,0
4,position,6293
5,speed,0
5,accelaration,0
5,position,6277
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6578
19,speed,153
19,accelaration,0
19,position,6080
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6467
12,speed,153
12,accelaration,0
12,position,6104
10,speed,153
10,accelaration,0
10,position,6492
15,speed,153
15,accelaration,0
15,position,3738
9,speed,153
9,accelaration,0
9,position,6799
14,speed,153
14,accelaration,0
14,position,6138
17,speed,153
17,accelaration,0
17,position,6643
0,speed,0
0,accelaration,0
0,position,7962
3,speed,0
3,accelaration,0
3,position,5730
7,speed,153
7,accelaration,0
7,position,4701
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6598
1,speed,0
1,accelaration,0
1,position,7120
4,speed,0
4,accelaration,0
4,position,6293
5,speed,0
5,accelaration,0
5,position,6277
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,6615
19,speed,153
19,accelaration,0
19,position,6068
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6468
12,speed,153
12,accelaration,0
12,position,6097
10,speed,153
10,accelaration,0
10,position,6489
15,speed,153
15,accelaration,0
15,position,3749
9,speed,153
9,accelaration,0
9,position,6794
14,speed,153
14,accelaration,0
14,position,6140
17,speed,153
17,accelaration,0
17,position,6644
7,speed,153
7,accelaration,0
7,position,4699
3,speed,0
3,accelaration,0
3,position,5727
2,speed,0
2,accelaration,0
2,position,6600
11,speed,153
11,accelaration,0
11,position,7976
0,speed,0
0,accelaration,0
0,position,7962
4,speed,0
4,accelaration,0
4,position,6292
5,speed,0
5,accelaration,0
5,position,6278
1,speed,0
1,accelaration,0
1,position,7120
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
20,speed,0
20,accelaration,0
20,position,6468
12,speed,153
12,accelaration,0
12,position,6091
10,speed,153
10,accelaration,0
10,position,6487
13,speed,153
13,accelaration,0
13,position,6000
15,speed,153
15,accelaration,0
